out_file1.txt
out_file2.txt
out_file3.txt
solveMaze VALID solution given				      |	solveMaze INVALID path given, path attempted to go through a 
							      >	Path Given:
							      >	(0, 0, 0)
							      >	(0, 0, 1)
							      >	(1, 0, 1)
							      >	(2, 0, 1)
							      >	(2, 1, 1)
							      >	(2, 2, 1)
							      >	(2, 2, 2)
							      >	(2, 2, 3)
							      >	(3, 2, 3)
							      >	(4, 2, 3)
							      >	(4, 1, 3)
							      >	(4, 0, 3)
							      >	(3, 0, 3)
							      >	(2, 0, 3)
							      >	(1, 0, 3)
							      >	(0, 0, 3)
							      >	(0, 1, 3)
							      >	(0, 2, 3)
							      >	(0, 2, 2)
							      >	(0, 2, 1)
							      >	(0, 2, 0)
							      >	(0, 3, 0)
							      >	(0, 4, 0)
							      >	(1, 4, 0)
							      >	(2, 4, 0)
							      >	(3, 4, 0)
							      >	(4, 4, 0)
							      >	(4, 4, 1)
							      >	(4, 4, 2)
							      >	(4, 4, 3)
							      >	(4, 4, 4)
							      >
solveMaze VALID solution given				      |	solveMaze INVALID path given, path attempted to go through a 
							      >	Path Given:
							      >	(0, 0, 0)
							      >	(0, 0, 1)
							      >	(1, 0, 1)
							      >	(2, 0, 1)
							      >	(2, 1, 1)
							      >	(2, 2, 1)
							      >	(2, 2, 2)
							      >	(2, 2, 3)
							      >	(3, 2, 3)
							      >	(4, 2, 3)
							      >	(4, 1, 3)
							      >	(4, 0, 3)
							      >	(3, 0, 3)
							      >	(2, 0, 3)
							      >	(1, 0, 3)
							      >	(0, 0, 3)
							      >	(0, 1, 3)
							      >	(0, 2, 3)
							      >	(0, 2, 2)
							      >	(0, 2, 1)
							      >	(0, 2, 0)
							      >	(0, 3, 0)
							      >	(0, 4, 0)
							      >	(1, 4, 0)
							      >	(2, 4, 0)
							      >	(3, 4, 0)
							      >	(4, 4, 0)
							      >	(4, 4, 1)
							      >	(4, 4, 2)
							      >	(4, 4, 3)
							      >	(4, 4, 4)
							      >	(0, 0, 0)
							      >	(1, 0, 0)
							      >	(2, 0, 0)
							      >	(2, 0, 1)
							      >	(3, 0, 1)
							      >	(3, 1, 1)
							      >	(3, 2, 1)
							      >	(4, 2, 1)
							      >	(4, 2, 2)
							      >	(4, 3, 2)
							      >	(4, 3, 3)
							      >	(4, 4, 3)
							      >	(4, 4, 4)
							      >	(3, 4, 3)
							      >	(3, 4, 4)
							      >	(4, 4, 4)
							      >
solveMaze VALID solution given				      |	solveMaze INVALID path given, path must move through one adja
							      >	Path Given:
							      >	(0, 0, 0)
							      >	(0, 0, 1)
							      >	(1, 0, 1)
							      >	(2, 0, 1)
							      >	(2, 1, 1)
							      >	(2, 2, 1)
							      >	(2, 2, 2)
							      >	(2, 2, 3)
							      >	(3, 2, 3)
							      >	(4, 2, 3)
							      >	(4, 1, 3)
							      >	(4, 0, 3)
							      >	(3, 0, 3)
							      >	(2, 0, 3)
							      >	(1, 0, 3)
							      >	(0, 0, 3)
							      >	(0, 1, 3)
							      >	(0, 2, 3)
							      >	(0, 2, 2)
							      >	(0, 2, 1)
							      >	(0, 2, 0)
							      >	(0, 3, 0)
							      >	(0, 4, 0)
							      >	(1, 4, 0)
							      >	(2, 4, 0)
							      >	(3, 4, 0)
							      >	(4, 4, 0)
							      >	(4, 4, 1)
							      >	(4, 4, 2)
							      >	(4, 4, 3)
							      >	(4, 4, 4)
							      >	(0, 0, 0)
							      >	(1, 0, 0)
							      >	(2, 0, 0)
							      >	(2, 0, 1)
							      >	(3, 0, 1)
							      >	(3, 1, 1)
							      >	(3, 2, 1)
							      >	(4, 2, 1)
							      >	(4, 2, 2)
							      >	(4, 3, 2)
							      >	(4, 3, 3)
							      >	(4, 4, 3)
							      >	(4, 4, 4)
							      >	(3, 4, 3)
							      >	(3, 4, 4)
							      >	(4, 4, 4)
							      >	(0, 0, 0)
							      >	(0, 0, 1)
							      >	(0, 0, 2)
							      >	(0, 0, 3)
							      >	(0, 0, 4)
							      >	(1, 0, 4)
							      >	(2, 0, 4)
							      >	(3, 0, 4)
							      >	(4, 0, 4)
							      >	(4, 1, 4)
							      >	(4, 2, 4)
							      >	(4, 3, 4)
							      >	(4, 4, 4)
							      >	(3, 3, 4)
							      >	(3, 4, 4)
							      >	(4, 4, 4)
							      >	(2, 4, 4)
							      >	(1, 4, 4)
							      >	(0, 4, 4)
							      >	(0, 4, 3)
							      >	(1, 4, 3)
							      >	(2, 4, 3)
							      >	(3, 4, 3)
							      >	(4, 4, 3)
							      >	(4, 4, 4)
							      >
out_file4.txt
